"4.03","214450","2019-08-20","2019-08-20"
"0.48","222110","2019-08-22","2019-08-22"
"0.81","003850","2019-08-26","2019-08-26"
"9.13","114190","2019-08-28","2019-08-28"
"0.89","010060","2019-09-05","2019-09-05"
"0.89","010060","2019-09-05","2019-09-05"
"0.89","010060","2019-09-05","2019-09-05"
"0.89","010060","2019-09-05","2019-09-05"
"-0.81","058630","2019-09-06","2019-09-06"
"0.8","122640","2019-09-20","2019-09-20"
"1.39","000720","2019-09-20","2019-09-20"
"0.11","067390","2019-10-07","2019-10-07"
"0.11","067390","2019-10-07","2019-10-07"
"0.11","067390","2019-10-07","2019-10-07"
"0.11","067390","2019-10-07","2019-10-07"
"0.7","000480","2019-10-16","2019-10-16"
"0.3","051600","2019-10-18","2019-10-18"
"0","130660","2019-10-18","2019-10-18"
"0","130660","2019-10-18","2019-10-18"
"-1.5","002150","2019-10-22","2019-10-22"
"-1.5","002150","2019-10-22","2019-10-22"
"-1.5","002150","2019-10-22","2019-10-22"
"-6.93","121890","2019-10-28","2019-10-28"
"6.03","002780","2019-10-29","2019-10-29"
"-5.84","010140","2019-10-30","2019-10-30"
"-5.84","010140","2019-10-30","2019-10-30"
"-0.44","009440","2019-11-01","2019-11-01"
"-1.93","119650","2019-11-01","2019-11-01"
"0","197210","2019-11-01","2019-11-01"
"3.46","013360","2019-11-06","2019-11-06"
"0","037440","2019-11-06","2019-11-06"
"-1.63","053030","2019-11-08","2019-11-08"
"0","054220","2019-11-13","2019-11-13"
"1.45","001140","2019-11-15","2019-11-15"
"-0.25","083650","2019-11-19","2019-11-19"
"-5.64","100840","2019-11-20","2019-11-20"
"0.98","036530","2019-11-20","2019-11-20"
"0.96","005960","2019-11-27","2019-11-27"
"-1.17","042940","2019-11-29","2019-11-29"
"0","030270","2019-12-02","2019-12-02"
"1.33","018680","2019-12-13","2019-12-13"
"0.29","001470","2019-12-27","2019-12-27"
"-0.34","004960","2019-12-27","2019-12-27"
"-0.36","013360","2020-01-17","2020-01-17"
"-0.34","019660","2020-01-23","2020-01-23"
"-3.26","023960","2020-02-03","2020-02-03"
"-5.56","121890","2020-02-20","2020-02-20"
"-2.84","000020","2020-02-28","2020-02-28"
"1.95","002780","2020-03-05","2020-03-05"
"-8.51","002990","2020-03-13","2020-03-13"
"0.44","053590","2020-03-20","2020-03-20"
"6.28","049080","2020-03-26","2020-03-26"
"9.84","024810","2020-03-26","2020-03-26"
"-2.2","017000","2020-04-13","2020-04-13"
"7.23","037440","2020-04-22","2020-04-22"
"0","033600","2020-04-24","2020-04-24"
"0.47","013360","2020-05-29","2020-05-29"
"0.27","307180","2020-06-05","2020-06-05"
"-0.36","041590","2020-06-17","2020-06-17"
"0","065420","2020-07-07","2020-07-07"
"0","065420","2020-07-07","2020-07-07"
"0","065420","2020-07-07","2020-07-07"
"-1.98","009540","2020-07-31","2020-07-31"
"0.21","267250","2020-07-31","2020-07-31"
"2.78","064960","2020-08-03","2020-08-03"
"-0.96","036530","2020-08-03","2020-08-03"
"0","114190","2020-08-28","2020-08-28"
"1.31","001520","2020-08-31","2020-08-31"
"0","121890","2020-09-17","2020-09-17"
"3.17","060370","2020-09-28","2020-09-28"
"0","223310","2020-10-07","2020-10-07"
"0","145210","2020-10-07","2020-10-07"
"-2.43","002070","2020-10-08","2020-10-08"
"5.69","950130","2020-10-29","2020-10-29"
"1.13","007680","2020-11-05","2020-11-05"
"13.09","010620","2020-11-09","2020-11-09"
"-0.34","013120","2020-11-30","2020-11-30"
"0","023410","2020-12-10","2020-12-10"
"-0.4","018680","2020-12-17","2020-12-17"
"-0.4","018680","2020-12-17","2020-12-17"
"-9.73","002800","2020-12-18","2020-12-18"
"-5.82","253840","2020-12-23","2020-12-23"
"-1.19","123690","2020-12-23","2020-12-23"
"-1.77","068790","2020-12-24","2020-12-24"
"0.6","105550","2020-12-24","2020-12-24"
"12.09","010060","2020-12-29","2020-12-29"
"12.09","010060","2020-12-29","2020-12-29"
"0","114190","2020-12-30","2020-12-30"
"0","013700","2020-12-30","2020-12-30"
"1.67","042660","2020-12-30","2020-12-30"
"0","070300","2020-12-30","2020-12-30"
"-1.52","009540","2021-02-04","2021-02-04"
"-1.52","009540","2021-02-04","2021-02-04"
"1.02","267250","2021-02-04","2021-02-04"
"1.02","267250","2021-02-04","2021-02-04"
"2.45","178780","2021-02-10","2021-02-10"
"0","058220","2021-02-25","2021-02-25"
"0","058220","2021-02-26","2021-02-26"
"0","065420","2021-02-26","2021-02-26"
"0.11","294140","2021-03-15","2021-03-15"
